device,date,y_true,y_pred,last
1241225211,2023-05-18,96.0,95.78040313720703,95.80000305175781
1241225211,2023-05-19,95.9000015258789,95.92279052734375,96.0
1241225211,2023-05-20,95.9000015258789,95.85074615478516,95.9000015258789
1241225211,2023-05-21,95.69999694824219,95.82090759277344,95.9000015258789
1241225211,2023-05-22,95.69999694824219,95.59073638916016,95.69999694824219
1241225211,2023-05-23,95.69999694824219,95.58817291259766,95.69999694824219
1241225211,2023-05-24,95.30000305175781,95.68405151367188,95.69999694824219
1241225211,2023-05-25,94.69999694824219,95.34796142578125,95.30000305175781
1241225211,2023-05-26,94.69999694824219,94.6516342163086,94.69999694824219
1241225211,2023-05-27,94.80000305175781,94.70056915283203,94.69999694824219
1241225211,2023-05-28,94.80000305175781,94.7726821899414,94.80000305175781
1241225211,2023-05-29,94.80000305175781,94.74962615966797,94.80000305175781
1241225211,2023-05-30,94.80000305175781,94.83853149414062,94.80000305175781
1241225211,2023-05-31,94.80000305175781,94.81497192382812,94.80000305175781
1241225211,2023-06-01,94.9000015258789,94.8593978881836,94.80000305175781
1241225211,2023-06-02,94.69999694824219,94.95820617675781,94.9000015258789
1241225211,2023-06-03,94.69999694824219,94.62601470947266,94.69999694824219
1241225211,2023-06-04,94.69999694824219,94.76568603515625,94.69999694824219
1241225211,2023-06-05,94.69999694824219,94.7427749633789,94.69999694824219
1241225211,2023-06-06,94.69999694824219,94.6633529663086,94.69999694824219
1241225211,2023-06-07,94.69999694824219,94.69916534423828,94.69999694824219
1241225211,2023-06-08,94.69999694824219,94.73606872558594,94.69999694824219
1241225211,2023-06-09,94.69999694824219,94.52466583251953,94.69999694824219
1241225211,2023-06-10,94.9000015258789,94.71271514892578,94.69999694824219
1241225211,2023-06-12,95.0,94.77137756347656,94.9000015258789
1241225211,2023-06-13,95.0,95.09049224853516,95.0
1241225211,2023-06-14,95.0999984741211,94.94332885742188,95.0
1241225211,2023-06-15,95.0999984741211,95.02375030517578,95.0999984741211
1241225211,2023-06-16,95.0999984741211,95.18098449707031,95.0999984741211
1241225211,2023-06-17,95.19999694824219,95.18292999267578,95.0999984741211
1241225211,2023-06-18,95.19999694824219,95.2626953125,95.19999694824219
1241225211,2023-06-19,95.19999694824219,95.20084381103516,95.19999694824219
1241225211,2023-06-20,95.30000305175781,95.12673950195312,95.19999694824219
1241225211,2023-06-21,95.19999694824219,95.1934814453125,95.30000305175781
1241225211,2023-06-22,95.19999694824219,95.10315704345703,95.19999694824219
1241225211,2023-06-23,95.19999694824219,95.12825775146484,95.19999694824219
1241225211,2023-06-24,95.19999694824219,95.13309478759766,95.19999694824219
1241225211,2023-06-25,95.19999694824219,95.28689575195312,95.19999694824219
1241225211,2023-06-26,95.19999694824219,95.21109771728516,95.19999694824219
1241225211,2023-06-27,95.19999694824219,95.20946502685547,95.19999694824219
1241225211,2023-06-28,95.19999694824219,95.07857513427734,95.19999694824219
1241225211,2023-06-29,95.19999694824219,95.25749969482422,95.19999694824219
1241225211,2023-06-30,95.0,95.10078430175781,95.19999694824219
1241225211,2023-07-01,95.0,94.96578979492188,95.0
1241225211,2023-07-03,95.0,94.94264221191406,95.0
1241225211,2023-07-04,95.0,95.0555419921875,95.0
1241225211,2023-07-05,95.0,94.82566833496094,95.0
1241225211,2023-07-06,94.69999694824219,95.03668975830078,95.0
1241225211,2023-07-07,94.9000015258789,94.63262176513672,94.69999694824219
1241225211,2023-07-08,94.9000015258789,94.88062286376953,94.9000015258789
1241225211,2023-07-09,94.9000015258789,95.00407409667969,94.9000015258789
1241225211,2023-07-10,94.9000015258789,94.9087905883789,94.9000015258789
1241225211,2023-07-14,94.9000015258789,94.9255599975586,94.9000015258789
1241225211,2023-07-16,94.9000015258789,94.86884307861328,94.9000015258789
1241225211,2023-07-17,94.9000015258789,94.82591247558594,94.9000015258789
1241225211,2023-07-18,94.9000015258789,95.0577392578125,94.9000015258789
1241225211,2023-07-19,94.9000015258789,94.86275482177734,94.9000015258789
1241225211,2023-07-20,94.9000015258789,94.90056610107422,94.9000015258789
1241225211,2023-07-21,94.9000015258789,94.85070037841797,94.9000015258789
1241225211,2023-07-22,94.9000015258789,94.92117309570312,94.9000015258789
1241225211,2023-07-23,94.9000015258789,94.7855453491211,94.9000015258789
1241225211,2023-07-24,94.9000015258789,94.97895050048828,94.9000015258789
1241225211,2023-07-25,94.9000015258789,94.84233093261719,94.9000015258789
1241225211,2023-07-26,95.0999984741211,95.05615997314453,94.9000015258789
1241225211,2023-07-27,95.0999984741211,95.12110900878906,95.0999984741211
1241225211,2023-07-28,95.0999984741211,95.02040100097656,95.0999984741211
1241225211,2023-07-29,95.0999984741211,94.88417053222656,95.0999984741211
1241225211,2023-07-30,95.0999984741211,95.12422943115234,95.0999984741211
1241225211,2023-08-01,95.0999984741211,94.99702453613281,95.0999984741211
1241225211,2023-08-02,95.0999984741211,95.13623809814453,95.0999984741211
1241225211,2023-08-03,95.0999984741211,95.21775817871094,95.0999984741211
1241225211,2023-08-04,95.0999984741211,95.13922119140625,95.0999984741211
1241225211,2023-08-05,95.1500015258789,95.07694244384766,95.0999984741211
1241225211,2023-08-06,95.19999694824219,95.19123077392578,95.1500015258789
1241225211,2023-08-07,95.19999694824219,95.2581558227539,95.19999694824219
1241225211,2023-08-08,95.19999694824219,95.27315521240234,95.19999694824219
1241225211,2023-08-09,95.19999694824219,95.15592193603516,95.19999694824219
1241225211,2023-08-10,95.19999694824219,95.18036651611328,95.19999694824219
1241225211,2023-08-11,95.19999694824219,95.17868041992188,95.19999694824219
1241225211,2023-08-12,95.19999694824219,95.20999908447266,95.19999694824219
1241225211,2023-08-13,95.19999694824219,95.16205596923828,95.19999694824219
1241225211,2023-08-14,95.19999694824219,95.01039123535156,95.19999694824219
1241225211,2023-08-15,95.19999694824219,95.21690368652344,95.19999694824219
1241225211,2023-08-16,95.19999694824219,95.13101196289062,95.19999694824219
1241225211,2023-08-17,95.19999694824219,95.15596008300781,95.19999694824219
1241225211,2023-08-18,95.19999694824219,95.28211212158203,95.19999694824219
1241225211,2023-08-21,95.19999694824219,95.11640167236328,95.19999694824219
1241225211,2023-08-22,95.19999694824219,95.27314758300781,95.19999694824219
1241225211,2023-08-23,95.5999984741211,95.20423126220703,95.19999694824219
1241225211,2023-08-24,95.5999984741211,95.52812957763672,95.5999984741211
1241225211,2023-08-25,95.5999984741211,95.5882797241211,95.5999984741211
1241225211,2023-08-26,95.5999984741211,95.41618347167969,95.5999984741211
1241225211,2023-08-27,95.69999694824219,95.686767578125,95.5999984741211
1241225211,2023-08-28,95.69999694824219,95.62091827392578,95.69999694824219
1241225211,2023-08-29,95.9000015258789,95.70932006835938,95.69999694824219
1241225211,2023-08-30,95.80000305175781,96.01473236083984,95.9000015258789
1241225220,2023-01-21,100.0,99.87983703613281,100.0
1241225220,2023-01-25,100.0,99.8870849609375,100.0
1241225220,2023-01-26,100.0,99.89886474609375,100.0
1241225220,2023-01-27,100.0,99.86177062988281,100.0
1241225220,2023-01-28,100.0,99.9132308959961,100.0
1241225220,2023-01-30,100.0,99.89288330078125,100.0
1241225220,2023-01-31,100.0,99.89196014404297,100.0
1241225220,2023-03-01,100.0,99.89633178710938,100.0
1241225220,2023-03-02,99.5999984741211,99.90335083007812,100.0
1241225220,2023-03-03,99.5999984741211,99.50782775878906,99.5999984741211
1241225220,2023-03-04,99.4000015258789,99.5032958984375,99.5999984741211
1241225220,2023-03-05,99.0999984741211,99.33399200439453,99.4000015258789
1241225220,2023-03-06,99.0999984741211,99.02240753173828,99.0999984741211
1241225220,2023-03-07,99.0999984741211,99.06388092041016,99.0999984741211
1241225220,2023-03-08,99.0,99.00513458251953,99.0999984741211
1241225220,2023-03-09,98.5,98.92596435546875,99.0
1241225220,2023-03-10,98.0999984741211,98.4068603515625,98.5
1241225220,2023-03-11,98.30000305175781,97.9716567993164,98.0999984741211
1241225220,2023-03-12,98.4000015258789,98.18245697021484,98.30000305175781
1241225220,2023-03-14,98.4000015258789,98.27519226074219,98.4000015258789
1241225220,2023-03-15,97.30000305175781,98.30010223388672,98.4000015258789
1241225220,2023-03-16,97.4000015258789,97.18606567382812,97.30000305175781
1241225220,2023-03-17,97.19999694824219,97.30551147460938,97.4000015258789
1241225220,2023-03-18,98.0,97.06072998046875,97.19999694824219
1241225220,2023-03-19,98.0999984741211,97.91816711425781,98.0
1241225220,2023-03-20,98.0,97.95918273925781,98.0999984741211
1241225220,2023-03-21,98.0,97.88468170166016,98.0
1241225220,2023-03-22,97.80000305175781,97.89479064941406,98.0
1241225220,2023-03-23,97.9000015258789,97.73387908935547,97.80000305175781
1241225220,2023-03-24,97.9000015258789,97.83270263671875,97.9000015258789
1241225220,2023-03-25,97.9000015258789,97.82117462158203,97.9000015258789
1241225220,2023-03-26,98.0,97.81685638427734,97.9000015258789
1241225220,2023-03-27,98.0,97.89185333251953,98.0
1241225220,2023-03-28,97.5999984741211,97.93071746826172,98.0
1241225220,2023-03-29,97.5999984741211,97.51795959472656,97.5999984741211
1241225220,2023-03-30,96.9000015258789,97.54891204833984,97.5999984741211
1241225220,2023-03-31,96.9000015258789,96.8095474243164,96.9000015258789
1241225220,2023-04-01,96.9000015258789,96.8323745727539,96.9000015258789
1241225220,2023-04-02,96.69999694824219,96.8438720703125,96.9000015258789
1241225220,2023-04-03,96.9000015258789,96.65957641601562,96.69999694824219
1241225220,2023-04-04,96.9000015258789,96.83399963378906,96.9000015258789
1241225220,2023-04-05,97.0,96.85166931152344,96.9000015258789
1241225220,2023-04-07,97.05000305175781,96.9323959350586,97.0
1241225220,2023-04-08,97.0999984741211,97.00442504882812,97.05000305175781
1241225220,2023-04-09,97.19999694824219,97.01232147216797,97.0999984741211
1241225220,2023-04-10,97.19999694824219,97.12312316894531,97.19999694824219
1241225220,2023-04-11,97.4000015258789,97.14786529541016,97.19999694824219
1241225220,2023-04-12,97.4000015258789,97.33155059814453,97.4000015258789
1241225220,2023-04-13,97.4000015258789,97.33110046386719,97.4000015258789
1241225220,2023-04-14,97.0,97.3237075805664,97.4000015258789
1241225220,2023-04-15,97.0,96.90170288085938,97.0
1241225220,2023-04-16,97.0999984741211,96.95989990234375,97.0
1241225220,2023-04-17,97.0999984741211,97.02114868164062,97.0999984741211
1241225220,2023-04-18,97.30000305175781,97.0137710571289,97.0999984741211
1241225220,2023-04-19,97.4000015258789,97.202880859375,97.30000305175781
1241225220,2023-04-20,97.30000305175781,97.36536407470703,97.4000015258789
1241225220,2023-04-21,97.0999984741211,97.25491333007812,97.30000305175781
1241225220,2023-04-22,97.19999694824219,97.04148864746094,97.0999984741211
1241225220,2023-04-23,97.30000305175781,97.16378021240234,97.19999694824219
1241225220,2023-04-24,97.30000305175781,97.20242309570312,97.30000305175781
1241225220,2023-04-25,97.30000305175781,97.24238586425781,97.30000305175781
1241225220,2023-04-26,97.19999694824219,97.24604797363281,97.30000305175781
1241225220,2023-04-27,97.30000305175781,97.15526580810547,97.19999694824219
1241225220,2023-04-28,97.30000305175781,97.19034576416016,97.30000305175781
1241225220,2023-04-29,97.4000015258789,97.22760009765625,97.30000305175781
1241225220,2023-04-30,97.5999984741211,97.3296890258789,97.4000015258789
1241225220,2023-05-01,97.4000015258789,97.55785369873047,97.5999984741211
1241225220,2023-05-02,97.4000015258789,97.27676391601562,97.4000015258789
1241225220,2023-05-03,97.5,97.35480499267578,97.4000015258789
1241225220,2023-05-04,97.4000015258789,97.44676971435547,97.5
